symbols,Symbols.1,Name,Exchange,Category_Name1,Country,Category_Name2,Sector,Market_Cap
AMH$H,AMH$H,,,,,,,
RBOT.W,RBOT.W,,,,,,,
WSO.B,WSO.B,,,,,,,
TPGY.U,TPGY.U,,,,,,,
LOCC.W,LOCC.W,,,,,,,
HT$C,HT$C,,,,,,,
CVE.W,CVE.W,,,,,,,
KLBN11,KLBN11,,,,,,,
SBSP3,SBSP3,,,,,,,
OUST.W,OUST.W,,,,,,,
BC$A,BC$A,,,,,,,
ZXYZ.A,ZXYZ.A,,,,,,,
AAM$A,AAM$A,,,,,,,
RRAC.U,RRAC.U,,,,,,,
STAR$G,STAR$G,,,,,,,
FHN$E,FHN$E,,,,,,,
WEL.U,WEL.U,,,,,,,
MIR.W,MIR.W,,,,,,,
AHL$C,AHL$C,,,,,,,
HWKZ.U,HWKZ.U,,,,,,,
QUAL3,QUAL3,,,,,,,
OPAD.W,OPAD.W,,,,,,,
CCVI.W,CCVI.W,,,,,,,
BMTX.W,BMTX.W,,,,,,,
IBO,IBO,IBO (Listing Market - NYSE Amex,ASE,,USA,,,
BAC$K,BAC$K,,,,,,,
ENOG,ENOG,,,,,,,
USB$S,USB$S,,,,,,,
WPCA.W,WPCA.W,,,,,,,
PIAI.W,PIAI.W,,,,,,,
ZGN.W,ZGN.W,,,,,,,
RHE$A,RHE$A,,,,,,,
SUAC.U,SUAC.U,,,,,,,
MH$C,MH$C,,,,,,,
EPR$G,EPR$G,,,,,,,
BTOW3,BTOW3,,,,,,,
GS$K,GS$K,,,,,,,
BEEF3,BEEF3,,,,,,,
MOG.B,MOG.B,,,,,,,
BMAC.W,BMAC.W,,,,,,,
CNO$A,CNO$A,,,,,,,
SCE$K,SCE$K,,,,,,,
PSA$M,PSA$M,,,,,,,
RF$B,RF$B,,,,,,,
RENT3,RENT3,,,,,,,
IMPX.W,IMPX.W,,,,,,,
PSB$Z,PSB$Z,,,,,,,
USB$R,USB$R,,,,,,,
EPR$C,EPR$C,,,,,,,
LHC.U,LHC.U,,,,,,,
ETWO.W,ETWO.W,,,,,,,
IPVF.U,IPVF.U,,,,,,,
NRZ$D,NRZ$D,,,,,,,
ICR$A,ICR$A,,,,,,,
CLAA.U,CLAA.U,,,,,,,
BRKM5,BRKM5,,,,,,,
SCHW$D,SCHW$D,,,,,,,
BC$C,BC$C,,,,,,,
GLOP$A,GLOP$A,,,,,,,
COGN3,COGN3,,,,,,,
SLG$I,SLG$I,,,,,,,
PRIF$J,PRIF$J,,,,,,,
MBSC.W,MBSC.W,,,,,,,
CTEST,CTEST,,,,,,,
NSTB.U,NSTB.U,,,,,,,
BRD.U,BRD.U,,,,,,,
WFC$L,WFC$L,,,,,,,
SF$C,SF$C,,,,,,,
HTAQ.U,HTAQ.U,,,,,,,
MET$A,MET$A,,,,,,,
ASZ.U,ASZ.U,,,,,,,
CLDN,CLDN,Celladon Corporation,NGM,,USA,,,
ARGO$A,ARGO$A,,,,,,,
GROV.W,GROV.W,,,,,,,
PICC.U,PICC.U,,,,,,,
PEI$B,PEI$B,,,,,,,
POND.U,POND.U,,,,,,,
QFTA.U,QFTA.U,,,,,,,
PCPC.W,PCPC.W,,,,,,,
